Vivado Simulator 2018.1
Time resolution is 1 ps
Time:                 1000, CLK = 1, PC = 00000000

[$s0] = 00000000, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000000

[$t1] = 00000000, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 2000, CLK = 0, PC = 00000000

[$s0] = 00000000, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000000, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 3000, CLK = 1, PC = 00000004

[$s0] = 00000000, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000000, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 4000, CLK = 0, PC = 00000004

[$s0] = 00000000, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 5000, CLK = 1, PC = 00000008

[$s0] = 00000000, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 6000, CLK = 0, PC = 00000008

[$s0] = 00000020, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 7000, CLK = 1, PC = 0000000c

[$s0] = 00000020, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 8000, CLK = 0, PC = 0000000c

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                 9000, CLK = 1, PC = 00000010

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                10000, CLK = 0, PC = 00000010

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                11000, CLK = 1, PC = 00000014

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

